Server Name,EH,CCM Compliance,CCM Failure,Operating System,Service Pack,Architecture,Subnet ID,AD Site Code,Client Version,Management Point,CCM Site,Cache Size,Service Started,Service State,Service Status,Actions Count,Client Actions
HOETSS198,0,False,"CCM Client Failed",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,6758,False,Stopped,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOEDAT28,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEPAT02,Error: Server Unreachable,,,,,,,,,,,,,,,,
HOEFAC99,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEAPP106,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,7474,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEDAT25,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
UPSWAP50,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.158.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOEFAC110,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOEFAC111,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
UPSTSS186,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.158.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5120,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOEVMS12,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,7474,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOELIM45,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOELIM47,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOELIM43,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOELIM46,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOELIM49,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOELMD02,0,True,"",Windows Server 2008,Service Pack 1,64-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOUNDL40,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOEVMS13,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,7474,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOESQL30,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOUNDH06,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOETWS01,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.180.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
NETGRWUN104,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.168.0,DAL,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
HOUNDL03,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOUNDL04,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOUNDL05,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOUNDH03,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,3784,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
HOESQL310,0,True,"",Windows Server 2008,Service Pack 2,64-bit,10.215.156.0,HOE,4.00.6487.2000,hoecmpv70.na.xom.com,US2,5734,True,Running,OK,11,"Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}"
UPSTSS016,0,True,"",Windows Server 2003,Service Pack 2,32-bit,10.215.153.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,1024,True,Running,OK,11,"Software Inventory Collection Cycle
{00000000-0000-0000-0000-000000000102}
MSI Product Source Update Cycle
{00000000-0000-0000-0000-000000000107}
Hardware Inventory Collection Cycle
{00000000-0000-0000-0000-000000000101}
Software Updates Assignments Evaluation Cycle
{00000000-0000-0000-0000-000000000108}
Standard File Collection Cycle
{00000000-0000-0000-0000-000000000104}
Updates Source Scan Cycle
{00000000-0000-0000-0000-000000000113}
Discovery Data Collection Cycle
{00000000-0000-0000-0000-000000000103}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}
Peer DP Maintenance Task
{00000000-0000-0000-0000-000000000109}
Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Software Metering Usage Report Cycle
{00000000-0000-0000-0000-000000000106}"
UPSAPP26,0,False,"Actions Missing
CCM Client Failed",Windows Server 2008,Service Pack 1,64-bit,10.215.158.0,UPS,4.00.6487.2000,hoecmpv70.na.xom.com,US2,8191,False,Stopped,OK,2,"Request & Evaluate Machine Policy
{8EF4D77C-8A23-45c8-BEC3-630827704F51}
Request & Evaluate User Policy
{3A88A2F3-0C39-45fa-8959-81F21BF500CE}"
